mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate,param_MLP__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
1.360535740852356,0.12799000562540505,0.016968488693237305,0.001212511022548411,logistic,100.0,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 100.0, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.09882122278213501,0.006590006568180447,0.0029099583625793457,0.0004154457722685504,logistic,31.622776601683793,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.1520707607269287,0.01098161540196432,0.0038167238235473633,0.0008458537876720634,logistic,31.622776601683793,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5012019230769231,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.500300642753473,0.0005205414470462516,104
0.24751639366149902,0.007552199646004786,0.006821036338806152,0.0007747282960992335,logistic,31.622776601683793,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.20559269189834595,0.003414143998077807,0.004292845726013184,0.000950724158812859,logistic,31.622776601683793,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.4892083406448364,0.026367618902819173,0.007072925567626953,0.0005845326590957724,logistic,31.622776601683793,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
1.4139712452888489,0.11727675827061404,0.01566702127456665,0.0012078558220768366,logistic,31.622776601683793,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 31.622776601683793, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.09453827142715454,0.0021048701475340583,0.0029720067977905273,0.00044706482786658106,logistic,10.0,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.15310561656951904,0.00479508682864538,0.003482818603515625,0.0001812526188005482,logistic,10.0,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.24929553270339966,0.008889355914857242,0.006719350814819336,0.000906681045530806,logistic,10.0,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5048192771084338,0.5012028707823207,0.00208568202434622,102
0.2084985375404358,0.00904892820626968,0.003894507884979248,0.0002773253600534583,logistic,10.0,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.49929243326187134,0.025301370730137218,0.008683621883392334,0.0025644289366357326,logistic,10.0,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
1.34699147939682,0.11076520465187396,0.018310070037841797,0.00412706868396028,logistic,10.0,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.09839099645614624,0.004137341563955193,0.002650916576385498,0.00019162383450953163,logistic,3.1622776601683795,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.18321913480758667,0.04433036222811488,0.0034044384956359863,8.907819938384688e-05,logistic,3.1622776601683795,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5652043269230771,0.5311201754179143,0.5240773309492195,0.026934753682454172,82
0.2578292489051819,0.01021388093706355,0.006729006767272949,0.0008916662734940241,logistic,3.1622776601683795,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5060096153846154,0.5000000000000001,0.5000000000000001,0.5903567302478014,0.5240558639585949,0.03831622209313319,83
0.2086772918701172,0.010288303322032401,0.0037629008293151855,0.0002987715564581634,logistic,3.1622776601683795,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.4529750943183899,0.006109847214231096,0.008385896682739258,0.0023189844836507454,logistic,3.1622776601683795,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
1.3807596564292908,0.10184592398560677,0.01615893840789795,0.0012173146185685167,logistic,3.1622776601683795,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 3.1622776601683795, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.12777495384216309,0.03347169453052666,0.002753615379333496,0.0002412250859129405,logistic,1.0,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5400390625,0.5328437035814492,0.5182128084949924,0.01839924926618349,87
0.20603370666503906,0.04239049399099648,0.003470778465270996,0.00031823591353645687,logistic,1.0,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5230618990384615,0.5000000000000001,0.5448467548076923,0.5101478320326316,0.5195191706823309,0.016757635531885764,85
0.5333079695701599,0.21737175581169296,0.007767021656036377,0.0021390363664915276,logistic,1.0,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5407902644230769,0.5846604567307693,0.5000000000000001,0.532777686086813,0.5395607564817139,0.03020109574265867,74
0.20478159189224243,0.004979492149563331,0.004003703594207764,0.0002661734090479353,logistic,1.0,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.47291141748428345,0.011948718602339816,0.007011830806732178,0.0003579915651076339,logistic,1.0,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
1.4625981450080872,0.15659630025134164,0.018769145011901855,0.005357402146214757,logistic,1.0,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.24837154150009155,0.04210454419146383,0.0027790069580078125,0.0004820123809400792,logistic,0.31622776601683794,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5012770432692307,0.5646033653846154,0.5671574519230771,0.5375026524886238,0.5426378950996902,0.026562403436185864,68
0.31102949380874634,0.060993399632249874,0.003691434860229492,0.0006160878865902241,logistic,0.31622776601683794,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.514873798076923,0.573467548076923,0.5686598557692308,0.5267323697922808,0.5459437438847081,0.02553727687194255,63
0.44690215587615967,0.08447324479948817,0.006867468357086182,0.0007267481560474603,logistic,0.31622776601683794,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5266676682692307,0.571514423076923,0.552959735576923,0.5431612948860021,0.5485786993124132,0.016241826657870495,60
0.211864173412323,0.009827955036471596,0.003851175308227539,0.00029769817746110435,logistic,0.31622776601683794,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.47396403551101685,0.01402101563372301,0.007173418998718262,0.0006813022196405766,logistic,0.31622776601683794,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5020795510810365,0.5005190469814125,0.0008999860789987073,103
1.8689042329788208,0.6642435626664173,0.01573014259338379,0.000981236420609755,logistic,0.31622776601683794,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.31622776601683794, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5501051682692308,0.5144578313253012,0.5161416571323653,0.020483894442961142,90
0.1942131519317627,0.025249639152648797,0.0027593374252319336,0.00023786113062491715,logistic,0.1,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5161508413461537,0.571739783653846,0.5604717548076923,0.54052531063589,0.5472255326443052,0.021141232368786192,61
0.3249818682670593,0.09319885444520835,0.003941059112548828,0.00047219511350329657,logistic,0.1,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.528771033653846,0.555889423076923,0.5614483173076923,0.536764671209299,0.5457231880990574,0.013402208160837002,66
0.48421239852905273,0.1344437692483439,0.00670093297958374,0.0007887257292641698,logistic,0.1,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5337289663461537,0.572040264423077,0.5698617788461539,0.5409709287246836,0.5541575894668825,0.01701379873420796,53
0.20938479900360107,0.010622225303234051,0.003911614418029785,0.0002369449192905856,logistic,0.1,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.5000000000000001,5.552611178973758e-17,105
0.789947509765625,0.07679528294767621,0.007447421550750732,0.0007660754278305044,logistic,0.1,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5923227163461537,0.5798527644230771,0.5452223557692308,0.5164501450027115,0.5584846432830737,0.029759451472775974,48
2.363158404827118,1.5103815396680498,0.015418529510498047,0.0009226079568980999,logistic,0.1,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.522911658653846,0.49999999999999994,0.5500300480769231,0.5000000000000001,0.5182452571013891,0.02060354644245038,86
0.2093886137008667,0.04127176363799126,0.0026384592056274414,0.00032281318737929245,logistic,0.03162277660168379,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.524864783653846,0.5531099759615384,0.5652043269230771,0.5331431400749771,0.5440864528348035,0.015944489983688262,67
0.23856663703918457,0.05992858962242772,0.003396332263946533,2.4229343086968562e-05,logistic,0.03162277660168379,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5028545673076923,0.572040264423077,0.5469501201923078,0.545797279136114,0.5419084624972121,0.024874556933711437,71
0.4778009057044983,0.09565452262030974,0.006932199001312256,0.0006879020032491434,logistic,0.03162277660168379,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5347806490384615,0.5788010817307693,0.5661808894230771,0.5325371937849245,0.5530860250628846,0.01993757467084122,54
0.3018971085548401,0.06346603255529573,0.0037412643432617188,0.00020016237243141566,logistic,0.03162277660168379,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5104417067307692,0.5634014423076923,0.5000000000000001,0.5317119751019735,0.5263859113887115,0.02423920160513854,80
0.7869590520858765,0.3176100970000361,0.007979631423950195,0.0005964867634422216,logistic,0.03162277660168379,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5086388221153846,0.5000000000000001,0.549579326923077,0.5000000000000001,0.5145623833713456,0.020529565422647535,91
1.9962893724441528,0.1968192300945665,0.01656627655029297,0.001197780725193915,logistic,0.03162277660168379,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.03162277660168379, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5202073317307692,0.5812049278846155,0.5283203125000001,0.588925565274798,0.5546460647890944,0.030655430827065414,52
0.217950701713562,0.05751253713547193,0.0025964975357055664,0.00023645297056824936,logistic,0.01,"(125,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (125,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5202824519230769,0.5708383413461539,0.5635516826923078,0.5288496451559664,0.5458897113495237,0.021684456260459284,64
0.2957877516746521,0.062101550293885296,0.0033170580863952637,6.290668110196625e-05,logistic,0.01,"(250,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (250,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5186298076923076,0.5788010817307693,0.561298076923077,0.5375026524886238,0.5490641339551743,0.02288401205783043,59
0.45356065034866333,0.0474760275393186,0.00666356086730957,0.0007870494681768938,logistic,0.01,"(500,)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (500,), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.516826923076923,0.5806039663461539,0.5667067307692308,0.5441326951642186,0.552071856404455,0.024158944963901866,56
0.4480398893356323,0.06954529759271451,0.0037758350372314453,0.0002954018702876941,logistic,0.01,"(125, 125)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (125, 125), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5098407451923077,0.5712139423076923,0.5584435096153847,0.543753094570061,0.5458139332870495,0.022935281230070076,65
0.958606481552124,0.411657056120278,0.007200777530670166,0.0004480050486087142,logistic,0.01,"(250, 250)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (250, 250), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5123948317307692,0.5779747596153847,0.5688852163461539,0.5000000000000001,0.5398351648351649,0.03404932128260402,73
3.3047905564308167,0.450890764674309,0.01561206579208374,0.000904173713430141,logistic,0.01,"(500, 500)",adaptive,adam,"{'MLP__activation': 'logistic', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (500, 500), 'MLP__learning_rate': 'adaptive', 'MLP__solver': 'adam'}",0.5253906249999999,0.5748948317307693,0.5651292067307693,0.5351000872374037,0.5501367893461303,0.020473301919054894,58
